,Aerospin,AtmosFear,Balder,Barnens paradis,Blomsterkarusellen,Bushållplatsen,Cyklonen,Drakbåtarna,Farfars Bil,Fisketuren,FlumeRide,Flygande elefanter,Flygis,Hanghai,Helix,Hissningen,Hoppalång,Högspänningen,JukeBox,Kaffekoppen,Kaninlandsbanan,Kaninresan,Kristallsalongen,Kållerado,Lilla Lots,Lisebergbanan,Lisebergshjulet,Loke,Mechanica,Rabalder,Radiobilarna,Skepp o skoj,Slänggungan,Spökhotellet Gasten,Stampbanan,Tuta & Kör,Uppswinget,Valkyria,Virvelvinden
2019-08-30 15:00:04,,10.0,,,,,,,,,,,,10.0,,40.0,,,,,,,,,,,,,,,,,,,,,,,
2019-08-30 15:05:05,,10.0,10.0,10.0,,10.0,,,30.0,,,,10.0,10.0,10.0,40.0,10.0,,30.0,10.0,10.0,,,,,10.0,,10.0,,10.0,,,10.0,,,,,10.0,
2019-08-30 15:10:04,,,10.0,10.0,,10.0,,,30.0,,,,10.0,10.0,10.0,40.0,10.0,,30.0,10.0,10.0,,,,,10.0,,,,10.0,,,10.0,,,,,,
2019-08-30 15:15:04,,,10.0,10.0,,10.0,,,30.0,,,,10.0,10.0,10.0,40.0,10.0,,30.0,10.0,10.0,,,,,10.0,,10.0,,10.0,,,10.0,,,,,,
2019-08-30 15:20:04,,,10.0,10.0,,10.0,,,30.0,,,,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,,,,,10.0,,10.0,,10.0,,,10.0,,,,,,
2019-08-30 15:25:04,,,10.0,10.0,,10.0,,,30.0,,,,10.0,10.0,10.0,10.0,10.0,,10.0,10.0,10.0,,,,,10.0,,10.0,,10.0,,,10.0,,,,,10.0,
2019-08-30 15:30:05,,,10.0,10.0,,10.0,,,10.0,,,,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,10.0,,,,,10.0,,10.0,,10.0,,,10.0,,,,,10.0,
2019-08-30 15:35:04,,,10.0,10.0,,10.0,,,10.0,,10.0,,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,10.0,,,,,20.0,,10.0,,10.0,,,10.0,,,,,10.0,
2019-08-30 15:40:04,,,10.0,10.0,,10.0,,,10.0,,10.0,,10.0,10.0,30.0,20.0,10.0,,10.0,10.0,10.0,,,,,20.0,,10.0,,10.0,,,10.0,,,,,10.0,
2019-08-30 15:45:04,,,10.0,10.0,,10.0,,,10.0,,10.0,,10.0,10.0,30.0,20.0,10.0,,10.0,10.0,20.0,,,,,20.0,,10.0,,10.0,,,10.0,,,,,10.0,
2019-08-30 15:50:04,,,10.0,10.0,,10.0,,,10.0,,30.0,,10.0,10.0,30.0,20.0,10.0,,10.0,10.0,20.0,,,,,20.0,,10.0,,10.0,,,10.0,,,,,20.0,
2019-08-30 15:55:04,,,20.0,10.0,,10.0,,,20.0,,30.0,,10.0,10.0,30.0,20.0,10.0,,10.0,10.0,20.0,,,,,20.0,,10.0,,10.0,,,10.0,,,,,30.0,
2019-08-30 16:00:04,,,20.0,10.0,10.0,10.0,,10.0,20.0,10.0,30.0,,10.0,10.0,30.0,20.0,10.0,,10.0,10.0,20.0,10.0,,,10.0,20.0,,10.0,10.0,10.0,,10.0,10.0,,10.0,10.0,10.0,30.0,
2019-08-30 16:05:04,10.0,,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 16:10:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 16:15:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 16:20:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 16:25:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 16:30:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 16:35:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 16:40:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,20.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 16:45:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,20.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,20.0,10.0
2019-08-30 16:50:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,20.0,10.0
2019-08-30 16:55:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,30.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,20.0,10.0
2019-08-30 17:00:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,20.0,30.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,20.0,10.0
2019-08-30 17:05:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,20.0,30.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,20.0,10.0
2019-08-30 17:10:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,30.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,20.0,10.0
2019-08-30 17:15:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,20.0,10.0
2019-08-30 17:20:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 17:25:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 17:30:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 17:35:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,30.0,10.0
2019-08-30 17:40:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,20.0,10.0
2019-08-30 17:45:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,20.0,10.0
2019-08-30 17:50:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0
2019-08-30 17:55:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,,10.0,10.0,10.0,10.0,10.0
2019-08-30 18:00:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:05:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:10:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:15:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:20:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:25:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:30:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:35:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:40:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:45:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:50:05,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 18:55:04,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:00:04,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:05:04,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:10:05,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:15:04,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:20:05,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:25:04,10.0,10.0,30.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:30:05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:35:04,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,30.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:40:05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:45:04,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:50:04,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 19:55:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 20:00:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 20:05:05,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 20:10:04,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0
2019-08-30 20:15:05,,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,40.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0
2019-08-30 20:20:05,,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 20:25:04,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,30.0,10.0,10.0,10.0,20.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 20:30:05,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 20:35:04,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 20:40:04,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 20:45:04,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0
2019-08-30 20:50:04,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0
2019-08-30 20:55:04,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,30.0,10.0,10.0,10.0,60.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0
2019-08-30 21:00:04,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,,10.0,10.0,60.0,20.0,10.0,10.0,10.0,,10.0,,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,20.0,10.0,10.0,,,10.0,20.0,10.0
2019-08-30 21:05:05,,10.0,10.0,10.0,,,,,,,20.0,,,10.0,60.0,,,,10.0,,,,10.0,10.0,,10.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
2019-08-30 21:10:05,,10.0,10.0,10.0,,,,,,,20.0,,,10.0,60.0,,,,10.0,,,,10.0,10.0,,10.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
2019-08-30 21:15:04,,10.0,10.0,10.0,,,,,,,20.0,,,10.0,60.0,,,,10.0,,,,10.0,10.0,,20.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
2019-08-30 21:20:04,,10.0,10.0,10.0,,,,,,,20.0,,,10.0,30.0,,,,10.0,,,,10.0,10.0,,20.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
2019-08-30 21:25:04,,10.0,10.0,10.0,,,,,,,20.0,,,10.0,30.0,,,,10.0,,,,10.0,10.0,,20.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
2019-08-30 21:30:05,,10.0,10.0,10.0,,,,,,,20.0,,,10.0,30.0,,,,10.0,,,,10.0,10.0,,20.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
2019-08-30 21:35:04,,10.0,10.0,10.0,,,,,,,20.0,,,10.0,30.0,,,,10.0,,,,10.0,10.0,,20.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
2019-08-30 21:40:04,,10.0,10.0,10.0,,,,,,,20.0,,,10.0,30.0,,,,10.0,,,,10.0,10.0,,20.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
2019-08-30 21:45:05,,10.0,10.0,10.0,,,,,,,20.0,,,10.0,30.0,,,,10.0,,,,10.0,10.0,,20.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
2019-08-30 21:50:05,,10.0,10.0,10.0,,,,,,,10.0,,,10.0,30.0,,,,10.0,,,,10.0,10.0,,20.0,10.0,10.0,10.0,,10.0,,10.0,10.0,,,10.0,20.0,
